Node ID,Edge ID,Edge Weight (km),Connectivity (Node IDs)
63,E130,3.570514788790193,"9,51"
56,E131,2.5548419704427143,"48,52"
17,E132,9.48307916869552,"8,39"
39,E133,9.638082417911171,"23,86"
42,E134,8.988431510750127,"67,16"
61,E135,8.742629139782514,"83,70"
42,E136,5.787232049911422,"27,37"
62,E137,3.4305358513436426,"59,44"
22,E138,1.7346618395444007,"49,14"
28,E139,0.7510742286885541,"96,93"
83,E140,9.407068507536415,"91,28"
34,E141,4.7398619663419685,"44,18"
31,E142,4.837422259957556,"39,23"
69,E143,9.774059071664839,"82,98"
54,E144,9.550528079241658,"34,9"
13,E145,2.3040086838551423,"34,26"
25,E146,3.6010728682043434,"39,13"
23,E147,7.598878968760172,"93,39"
80,E148,6.884120333390323,"53,4"
96,E149,5.251876987389249,"33,13"
88,E150,2.246326898914673,"28,88"
